C:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\BulkyWeb.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\BulkyWeb.csproj.AssemblyReference.cache
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\BulkyWeb.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\BulkyWeb.AssemblyInfoInputs.cache
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\BulkyWeb.AssemblyInfo.cs
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\BulkyWeb.csproj.CoreCompileInputs.cache
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\BulkyWeb.MvcApplicationPartsAssemblyInfo.cache
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\BulkyWeb.RazorAssemblyInfo.cache
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\BulkyWeb.RazorAssemblyInfo.cs
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\staticwebassets.build.json
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\staticwebassets.development.json
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\scopedcss\bundle\BulkyWeb.styles.css
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\scopedcss\projectbundle\BulkyWeb.bundle.scp.css
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\BulkyWeb.csproj.CopyComplete
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\BulkyWeb.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\refint\BulkyWeb.dll
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\BulkyWeb.pdb
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\BulkyWeb.genruntimeconfig.cache
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\bin\Debug\net6.0\BulkyWeb.pdb
c:\Users\bindiya.tandel\OneDrive - 1Rivet US, Inc\Work\E-Commerce App\BulkyWeb\obj\Debug\net6.0\ref\BulkyWeb.dll
